#MS_XXX_MS#
					CloudifyConstants.CONTEXT_PROPERTY_DISABLE_SELF_HEALING,
					"false");
		}

		final ElasticStatelessProcessingUnitDeployment deployment =
				new ElasticStatelessProcessingUnitDeployment(serviceFile)
						.memoryCapacityPerContainer(externalProcessMemoryInMB, MemoryUnit.MEGABYTES)
						.addCommandLineArgument("-Xmx" + containerMemoryInMB + "m")
						.addCommandLineArgument("-Xms" + containerMemoryInMB + "m")
						.addContextProperty(CloudifyConstants.CONTEXT_PROPERTY_APPLICATION_NAME, applicationName)
						.addContextProperty(CloudifyConstants.CONTEXT_PROPERTY_AUTH_GROUPS, authGroups)
						.name(serviceName);
		if (cloud == null) { // Azure or local-cloud
			if (!isLocalCloud()) {
				// Azure: Eager scale (1 container per machine per PU)
				setSharedMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				deployment.scale(ElasticScaleConfigFactory
						.createEagerScaleConfig());
			} else {
				// local cloud
				setPublicMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				if (service == null || service.getScalingRules() == null) {
					final int totalMemoryInMB = calculateTotalMemoryInMB(
							serviceName, service, externalProcessMemoryInMB);
					final ManualCapacityScaleConfig scaleConfig = new ManualCapacityScaleConfigurer()
							.memoryCapacity(totalMemoryInMB, MemoryUnit.MEGABYTES).create();
					deployment.scale(scaleConfig);
				} else {
					final AutomaticCapacityScaleConfig scaleConfig = ElasticScaleConfigFactory
							.createAutomaticCapacityScaleConfig(serviceName,
									service, externalProcessMemoryInMB, false, false);
					deployment.scale(scaleConfig);
				}
			}
		} else {

			deployment.addCommandLineArgument("-Xmx" + cloud.getConfiguration().getComponents().getUsm().getMaxMemory())
			.addCommandLineArgument("-Xms" + cloud.getConfiguration().getComponents().getUsm().getMinMemory())
			.addCommandLineArgument("-D" + CloudifyConstants.LRMI_BIND_PORT_CONTEXT_PROPERTY + "="
									+ cloud.getConfiguration().getComponents().getUsm().getPortRange());

			final ComputeTemplate template = getComputeTemplate(cloud, templateName);

			long cloudExternalProcessMemoryInMB = 0;

			if (dedicated) {
				cloudExternalProcessMemoryInMB = calculateExternalProcessMemory(cloud, template);
			} else {
				cloudExternalProcessMemoryInMB = IsolationUtils.getInstanceMemoryMB(service);
			}

			logger.info("Creating cloud machine provisioning config. Template remote directory is: "
					+ template.getRemoteDirectory());

			final CloudifyMachineProvisioningConfig config = new CloudifyMachineProvisioningConfig(
					cloud, template, templateName, this.managementTemplate.getRemoteDirectory(), 
					service.getStorage() != null ? service.getStorage().getTemplate() : null);
			config.setAuthGroups(authGroups);
			if (cloudOverrides != null) {
				if (logger.isLoggable(Level.FINE)) {
					logger.fine("Recieved request for installation of "
							+ serviceName + " with cloud overrides parameters [ "
							+ FileUtils.readFileToString(cloudOverrides) + "]");
				}
				config.setCloudOverridesPerService(cloudOverrides);
			} else {
				if (logger.isLoggable(Level.FINE)) {
					logger.fine("No cloud overrides parameters were requested for the installation of "
							+ serviceName);
				}
			}
			if (serviceCloudConfigurationContents != null) {
				config.setServiceCloudConfiguration(serviceCloudConfigurationContents);
			}

			final String locators = extractLocators(admin);
			config.setLocator(locators);

			if (IsolationUtils.isUseManagement(service)) {
				config.setDedicatedManagementMachines(false);
			} else {
				config.setDedicatedManagementMachines(true);
			}
			if (dedicated) {
				// service deployment will have a dedicated agent per instance
				setDedicatedMachineProvisioning(deployment, config);
			} else {

				// check what mode of isolation we should use
				if (IsolationUtils.isGlobal(service)) {
					logger.info("global mode is on. will use public machine provisioning for "
							+ serviceName + " deployment.");
					logger.info("isolationSLA = " + service.getIsolationSLA());
					// service instances can be deployed across all agents
					setPublicMachineProvisioning(deployment, config);

				} else if (IsolationUtils.isAppShared(service)) {
					logger.info("app shared mode is on. will use shared machine provisioning for "
							+ serviceName + " deployment. isolation id = " + applicationName);
					// service instances can be deployed across all agents with the correct isolation id
					setSharedMachineProvisioning(deployment, config, applicationName);
				} else if (IsolationUtils.isTenantShared(service)) {
					if (authGroups == null) {
						throw new IllegalStateException("authGroups cannot be null when using tenant shared isolation");
					}
					logger.info("tenant shared mode is on. will use shared machine provisioning for "
							+ serviceName + " deployment. isolation id = " + authGroups);
					// service instances can be deployed across all agents with the correct isolation id
					setSharedMachineProvisioning(deployment, config, authGroups);
				}
			}

			deployment.memoryCapacityPerContainer((int) cloudExternalProcessMemoryInMB, MemoryUnit.MEGABYTES);
			if (service == null || service.getScalingRules() == null) {
				final int totalMemoryInMB = calculateTotalMemoryInMB(
						serviceName, service,
						(int) cloudExternalProcessMemoryInMB);
				final double totalCpuCores = calculateTotalCpuCores(service);
				final ManualCapacityScaleConfig scaleConfig = ElasticScaleConfigFactory
						.createManualCapacityScaleConfig(totalMemoryInMB,
								totalCpuCores, locationAware, dedicated);
				deployment.scale(scaleConfig);
			} else {
				final AutomaticCapacityScaleConfig scaleConfig = ElasticScaleConfigFactory
						.createAutomaticCapacityScaleConfig(serviceName,
								service, (int) cloudExternalProcessMemoryInMB,
								locationAware, dedicated);
				deployment.scale(scaleConfig);
			}
		}

		// add context properties
		setContextProperties(deployment, contextProperties);
		verifyEsmExistsInCluster();
		deployAndWait(serviceName, deployment);
// END doDeploy(String-String-String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-Service-Service-byte[]-byte[]-boolean-boolean-File-File)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2d65c-3433b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e2f81-07600
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d4452-ebaa2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_27292-174f5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_76df9-0e55b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_94ec0-2b67c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fdfa8-cca5a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_29120-ab17e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3345d-a86e9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_68da5-6ab44
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ff94a-7eeb5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b258e-23ad1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1fde9-0e150
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ed3f9-69dbf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_43a46-78ec5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9fa6e-1061b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dc29c-a26a6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4b76b-e5a6c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1070a-a311a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a7ef5-6c24e
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_a7ef5_6c24e\rev_rev_left_a7ef5-rev_right_6c24e\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\jclouds\DefaultProvisioningDriver.java
Different Spacing: false
Left editions: [983, 984, 986, 1013, 1014, 1015, 1016, 1017]
Right editions: []
Merged body: 
// START validateComputeTemplates(boolean-boolean-String-String-ValidationContext-ValidationContext)//private void validateComputeTemplates(final boolean endpointRequired, final String apiId,
			final ValidationContext validationContext) throws CloudProvisioningException {

		JCloudsDeployer deployer = null;
		String templateName = "";
		String imageId = "";
		String hardwareId = "";
		String locationId = "";

		try {
			validationContext.validationEvent(ValidationMessageType.TOP_LEVEL_VALIDATION_MESSAGE,
					getFormattedMessage("validating_all_templates"));
			for (Entry<String, ComputeTemplate> entry : cloud.getCloudCompute().getTemplates().entrySet()) {
				templateName = entry.getKey();
				validationContext.validationEvent(ValidationMessageType.GROUP_VALIDATION_MESSAGE,
						getFormattedMessage("validating_template", templateName));
				ComputeTemplate template = entry.getValue();
				String endpoint = getEndpoint(template);
				if (endpointRequired && StringUtils.isBlank(endpoint)) {
					throw new CloudProvisioningException("Endpoint not defined. Please add a \"jclouds.endpoint\""
							+ " entry in the template's overrides section");
				}

				try {
					validationContext.validationOngoingEvent(ValidationMessageType.ENTRY_VALIDATION_MESSAGE,
							getFormattedMessage("validating_cloud_credentials"));
					final Properties templateProps = new Properties();
					Map<String, Object> templateOverrides = template.getOverrides();
					templateProps.putAll(templateOverrides);
					logger.fine("Creating a new cloud deployer");
					deployer = new JCloudsDeployer(cloud.getProvider().getProvider(), cloud.getUser().getUser(),
							cloud.getUser().getApiKey(), templateProps);
// LEFT //					logger.log(Level.FINE, "making API call");
// LEFT //					deployer.getAllLocations();
					validationContext.validationEventEnd(ValidationResultType.OK);
// LEFT //				} catch (Exception e) {
					closeDeployer(deployer);
					validationContext.validationEventEnd(ValidationResultType.ERROR);
					throw new CloudProvisioningException(getFormattedMessage("error_cloud_credentials_validation",
							groovyFile, propertiesFile));
				}

				imageId = template.getImageId();
				hardwareId = template.getHardwareId();
				locationId = template.getLocationId();

				deployer.setImageId(imageId);
				deployer.setHardwareId(hardwareId);
				deployer.setExtraOptions(template.getOptions());
				// TODO: check this memory validation
				// deployer.setMinRamMegabytes(template.getMachineMemoryMB());
				try {

					validationContext.validationOngoingEvent(ValidationMessageType.ENTRY_VALIDATION_MESSAGE,
							getFormattedMessage("validating_image_hardware_location_combination",
									imageId == null ? "" : imageId, hardwareId == null ? "" : hardwareId,
									locationId == null ? "" : locationId));
					// calling JCloudsDeployer.getTemplate effectively tests the above configuration through jclouds
					deployer.getTemplate(locationId);
					validationContext.validationEventEnd(ValidationResultType.OK);
				} catch (Exception ex) {
					validationContext.validationEventEnd(ValidationResultType.ERROR);
// LEFT //					if (apiId.equalsIgnoreCase(OPENSTACK_API) && this.isVerboseValidation) {
// LEFT //						validateLocationID(locationId);
// LEFT //						validateHardwareID(hardwareId);
// LEFT //						validateImageID(imageId);
// LEFT //					}
					throw new CloudProvisioningException(
							getFormattedMessage("error_image_hardware_location_combination_validation",
							imageId == null ? "" : imageId,
									hardwareId == null ? "" : hardwareId, locationId == null ? "" : locationId,
											groovyFile, propertiesFile), ex);
				}

				if (isKnownAPI(apiId)) {
					validateSecurityGroupsForTemplate(template, apiId, deployer.getContext(), validationContext);
					validateKeyPairForTemplate(template, apiId, deployer.getContext(), validationContext);
				}
				validationContext.validationOngoingEvent(ValidationMessageType.GROUP_VALIDATION_MESSAGE,
						getFormattedMessage("template_validated", templateName));
				validationContext.validationEventEnd(ValidationResultType.OK);
				closeDeployer(deployer);
			}
		} finally {
			closeDeployer(deployer);
		}
// END validateComputeTemplates(boolean-boolean-String-String-ValidationContext-ValidationContext)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a7ef5-94f4c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_62b30-8c452
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_245c1-4841f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_55723-5fa1e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_da9ed-021ea
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_10850-69360
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ccfa5-876d1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0c7e8-0dfe6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d62a1-46200
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_01c86-de006
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0ec1c-48845
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3110b-3b5a3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_88ba3-46e78
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6c0ba-a39fa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_991cf-91be7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_066a8-6c36d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_258d3-2e84f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1feae-1d2bd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2aadb-a92e9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_21329-f4ecb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ec019-52d1e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cec3f-8fd4e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2ad91-c7719
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_98bc5-ba55d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6bf5f-d4fab
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_56020-e0ce4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9b1bc-0015f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bb210-a2bb6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a48d7-5dc52
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3241e-573d8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7ca21-73f0c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a6b2a-bf3d6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1a33d-70330
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_66d93-30ae6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3d442-3b277
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b3749-43f7b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2cae9-a0a53
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1ecea-099ce
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e5902-3744a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_86777-c9a76
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9559c-8a76f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a6399-0f682
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d2c5c-d0c47
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6b1c4-f0398
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4f0ef-2789c
#CP_===_CP#
Type: EditDiffMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_4f0ef_2789c\rev_rev_left_4f0ef-rev_right_2789c\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\openstack\OpenStackCloudifyDriver.java
Different Spacing: false
Left editions: []
Right editions: [618, 619, 620, 621, 622, 623, 624, 625, 627]
Merged body: 
// START getOrCreateNetwork(NetworkConfiguration-NetworkConfiguration)//private Network getOrCreateNetwork(final NetworkConfiguration networkConfiguration)
			throws OpenstackException, CloudProvisioningException {

		Network network = networkApi.getNetworkByName(networkConfiguration.getName());
		if (network == null) {
// RIGHT //
// RIGHT //			String networkNameRequest = null;
// RIGHT //			if (!management) {
// RIGHT //				networkNameRequest = networkConfiguration.getName();
// RIGHT //			} else {
// RIGHT //				networkNameRequest = this.securityGroupNames.getPrefix() + networkConfiguration.getName();
// RIGHT //			}
// RIGHT //
			final Network networkRequest = new Network();
// RIGHT //			networkRequest.setName(networkNameRequest);
			networkRequest.setAdminStateUp(true);
			network = networkApi.createNetworkIfNotExists(networkRequest);
		}
		return network;
// END getOrCreateNetwork(NetworkConfiguration-NetworkConfiguration)//	}
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_4f0ef_2789c\rev_rev_left_4f0ef-rev_right_2789c\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\openstack\OpenStackCloudifyDriver.java
Different Spacing: false
Left editions: [515, 516, 517, 518, 519, 520, 524]
Right editions: []
Merged body: 
// START createManagementNetworkAndSubnets({FormalParametersInternal})//private void createManagementNetworkAndSubnets() throws CloudProvisioningException {
		try {
			// Clear existing network
			this.cleanAllNetworks();

			final NetworkConfiguration networkConfiguration = this.networkHelper.getNetworkConfiguration();

			// Network
			final Network network = this.getOrCreateNetwork(networkConfiguration);

// LEFT //			final List<Subnet> subnets = new ArrayList<Subnet>();
// LEFT //			if (networkConfiguration.getSubnets() != null) {
// LEFT //				for (org.cloudifysource.domain.cloud.network.Subnet subnetConfig : networkConfiguration.getSubnets()) {
// LEFT //					Subnet subnet = this.getOrCreateSubnet(subnetConfig, network);
// LEFT //					subnets.add(subnet);
// LEFT //				}
			}

			if (!this.networkHelper.skipExternalNetworking()) {
// LEFT //				this.createExternalNetworking(network, subnets.get(0));
			}
		} catch (final Exception e) {
			try {
				this.cleanAllNetworks();
			} catch (OpenstackException e1) {
				logger.warning("Couldn't clean all networks: " + e1.getMessage());
			}
			throw new CloudProvisioningException(e);
		}
// END createManagementNetworkAndSubnets({FormalParametersInternal})//	}
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_890e1-4e6d4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_86e69-bf7bb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fae03-e22b5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c0796-9ffae
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_367c1-3c3df
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e3b6c-c5219
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_db1f0-f51c0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_76aa7-bf924
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a2c3d-6818b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_70c44-b2552
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6fdd5-6f87b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e92e9-2205a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_623ff-a34aa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_91b61-c3213
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_11405-91419
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_11405_91419\rev_rev_left_11405-rev_right_91419\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\ElasticMachineProvisioningCloudifyAdapter.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getExternalApi(String-String)//@Override
	public Object getExternalApi(final String apiName) throws InterruptedException,
			ElasticMachineProvisioningException {
		Object externalApi = null;
		if (apiName.equals(CloudifyConstants.STORAGE_REMOTE_API_KEY)) {
			externalApi = new RemoteStorageProvisioningDriverAdapter(storageProvisioning, cloud.getCloudStorage().
					getTemplates().get(storageTemplateName));
		} else if (apiName.equals(CloudifyConstants.NETWORK_REMOTE_API_KEY)) {
			externalApi = new RemoteNetworkProvisioningDriverAdapter(this.networkProvisioning);
		}

		return externalApi;
// END getExternalApi(String-String)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_27bf6-3e873
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e4344-626e4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f784e-2eefd
#MS_XXX_MS#
